"BusinessEntityID","DepartmentID","ShiftID","StartDate","EndDate","ModifiedDate"
"83","7","2","2010-02-12","","2010-02-11 00:00:00"
"84","7","2","2010-02-05","","2010-02-04 00:00:00"
"85","7","2","2009-12-11","","2009-12-10 00:00:00"
"86","7","2","2009-01-05","","2009-01-04 00:00:00"
"87","7","3","2008-12-22","","2008-12-21 00:00:00"
"88","7","3","2009-12-18","","2009-12-17 00:00:00"
"89","7","3","2010-02-01","","2010-01-31 00:00:00"
"90","7","3","2010-02-20","","2010-02-19 00:00:00"
"91","7","3","2010-01-12","","2010-01-11 00:00:00"
"92","7","3","2010-03-10","","2010-03-09 00:00:00"
"93","7","2","2008-12-27","","2008-12-26 00:00:00"
"94","7","2","2008-12-12","","2008-12-11 00:00:00"
"95","7","2","2008-12-19","","2008-12-18 00:00:00"
"96","7","2","2009-03-02","","2009-03-01 00:00:00"
"97","7","2","2009-02-10","","2009-02-09 00:00:00"
"98","7","2","2009-02-11","","2009-02-10 00:00:00"
