"PurchaseOrderID","PurchaseOrderDetailID","DueDate","OrderQty","ProductID","UnitPrice","LineTotal","ReceivedQty","RejectedQty","StockedQty","ModifiedDate"
"22","51","2011-12-29 00:00:00","550","507","23.3940","12866.7000","550.00","82.00","468.00","2011-12-22 00:00:00"
"22","52","2011-12-29 00:00:00","550","508","27.6465","15205.5750","550.00","0.00","550.00","2011-12-22 00:00:00"
"23","53","2011-12-29 00:00:00","550","355","1.3650","750.7500","550.00","0.00","550.00","2011-12-22 00:00:00"
"23","54","2011-12-29 00:00:00","550","940","62.9895","34644.2250","550.00","0.00","550.00","2011-12-22 00:00:00"
"23","55","2011-12-29 00:00:00","550","535","3.4860","1917.3000","550.00","0.00","550.00","2011-12-22 00:00:00"
"24","56","2011-12-29 00:00:00","550","351","6.1950","3407.2500","550.00","550.00","0.00","2011-12-22 00:00:00"
"24","57","2011-12-29 00:00:00","550","352","1.4700","808.5000","550.00","550.00","0.00","2011-12-22 00:00:00"
"25","58","2011-12-29 00:00:00","550","507","22.1655","12191.0250","550.00","0.00","550.00","2011-12-22 00:00:00"
"25","59","2011-12-29 00:00:00","550","508","29.2845","16106.4750","523.00","0.00","523.00","2011-12-22 00:00:00"
"26","60","2011-12-29 00:00:00","3","491","19.9815","59.9445","3.00","0.00","3.00","2011-12-22 00:00:00"
"27","61","2011-12-29 00:00:00","3","341","41.1705","123.5115","3.00","0.00","3.00","2011-12-22 00:00:00"
"27","62","2011-12-29 00:00:00","3","342","39.0705","117.2115","3.00","0.00","3.00","2011-12-22 00:00:00"
"27","63","2011-12-29 00:00:00","3","343","43.3440","130.0320","3.00","0.00","3.00","2011-12-22 00:00:00"
"27","64","2011-12-29 00:00:00","3","344","39.0705","117.2115","3.00","0.00","3.00","2011-12-22 00:00:00"
"27","65","2011-12-29 00:00:00","3","345","36.9705","110.9115","3.00","0.00","3.00","2011-12-22 00:00:00"
"27","66","2011-12-29 00:00:00","3","346","41.2440","123.7320","3.00","0.00","3.00","2011-12-22 00:00:00"
"28","67","2011-12-29 00:00:00","550","935","31.4895","17319.2250","550.00","0.00","550.00","2011-12-22 00:00:00"
"28","68","2011-12-29 00:00:00","550","936","48.2895","26559.2250","550.00","0.00","550.00","2011-12-22 00:00:00"
"29","69","2012-01-22 00:00:00","3","375","43.3440","130.0320","3.00","0.00","3.00","2012-01-15 00:00:00"
"29","70","2012-01-22 00:00:00","3","376","39.0705","117.2115","3.00","0.00","3.00","2012-01-15 00:00:00"
"29","71","2012-01-22 00:00:00","3","377","36.9705","110.9115","3.00","0.00","3.00","2012-01-15 00:00:00"
"29","72","2012-01-22 00:00:00","3","378","41.2440","123.7320","3.00","0.00","3.00","2012-01-15 00:00:00"
"29","73","2012-01-22 00:00:00","3","379","36.9705","110.9115","3.00","0.00","3.00","2012-01-15 00:00:00"
"30","74","2012-01-22 00:00:00","550","476","15.8865","8737.5750","550.00","0.00","550.00","2012-01-15 00:00:00"
"30","75","2012-01-22 00:00:00","550","477","11.6655","6416.0250","550.00","55.00","495.00","2012-01-15 00:00:00"
"30","76","2012-01-22 00:00:00","550","478","11.0880","6098.4000","550.00","0.00","550.00","2012-01-15 00:00:00"
"31","77","2012-01-22 00:00:00","3","402","47.4705","142.4115","3.00","0.00","3.00","2012-01-15 00:00:00"
"32","78","2012-01-22 00:00:00","550","510","23.0790","12693.4500","550.00","82.00","468.00","2012-01-15 00:00:00"
"32","79","2012-01-22 00:00:00","550","511","29.2740","16100.7000","550.00","0.00","550.00","2012-01-15 00:00:00"
"33","80","2012-01-30 00:00:00","3","403","45.3705","136.1115","3.00","0.00","3.00","2012-01-23 00:00:00"
"33","81","2012-01-30 00:00:00","3","404","49.6440","148.9320","3.00","0.00","3.00","2012-01-23 00:00:00"
"33","82","2012-01-30 00:00:00","3","405","45.3705","136.1115","3.00","0.00","3.00","2012-01-23 00:00:00"
"34","83","2012-01-30 00:00:00","550","525","2.3205","1276.2750","550.00","550.00","0.00","2012-01-23 00:00:00"
"35","84","2012-01-30 00:00:00","550","526","3.6435","2003.9250","550.00","0.00","550.00","2012-01-23 00:00:00"
"36","85","2012-01-30 00:00:00","550","908","21.0945","11601.9750","468.00","0.00","468.00","2012-01-23 00:00:00"
"36","86","2012-01-30 00:00:00","550","909","30.4395","16741.7250","550.00","0.00","550.00","2012-01-23 00:00:00"
"36","87","2012-01-30 00:00:00","550","913","40.9395","22516.7250","550.00","0.00","550.00","2012-01-23 00:00:00"
"37","88","2012-01-30 00:00:00","60","356","3.6015","216.0900","60.00","0.00","60.00","2012-01-23 00:00:00"
"37","89","2012-01-30 00:00:00","60","357","3.9795","238.7700","60.00","0.00","60.00","2012-01-23 00:00:00"
"38","90","2012-01-30 00:00:00","550","935","31.4895","17319.2250","550.00","0.00","550.00","2012-01-23 00:00:00"
"38","91","2012-01-30 00:00:00","550","936","48.2895","26559.2250","550.00","0.00","550.00","2012-01-23 00:00:00"
"39","92","2012-01-30 00:00:00","550","524","12.9675","7132.1250","550.00","0.00","550.00","2012-01-23 00:00:00"
"40","93","2012-01-30 00:00:00","550","911","21.0945","11601.9750","550.00","0.00","550.00","2012-01-23 00:00:00"
"40","94","2012-01-30 00:00:00","550","912","30.4395","16741.7250","550.00","55.00","495.00","2012-01-23 00:00:00"
"41","95","2012-01-30 00:00:00","550","910","40.9395","22516.7250","550.00","0.00","550.00","2012-01-23 00:00:00"
"42","96","2012-01-30 00:00:00","550","937","62.9895","34644.2250","550.00","82.00","468.00","2012-01-23 00:00:00"
"43","97","2012-01-30 00:00:00","3","463","47.5230","142.5690","3.00","0.00","3.00","2012-01-23 00:00:00"
"43","98","2012-01-30 00:00:00","3","464","45.4230","136.2690","3.00","0.00","3.00","2012-01-23 00:00:00"
"43","99","2012-01-30 00:00:00","3","465","49.6965","149.0895","3.00","0.00","3.00","2012-01-23 00:00:00"
"44","100","2012-01-30 00:00:00","3","462","47.6805","143.0415","3.00","3.00","0.00","2012-01-23 00:00:00"
