"CustomerID","PersonID","StoreID","TerritoryID","AccountNumber","rowguid","ModifiedDate"
"60","","1360","4","AW00000060","A029F31E-433B-4FA4-B442-B291D16A1B9F","2014-09-12 11:15:07"
"61","","1278","4","AW00000061","CCC53B43-66A6-47F6-A38E-5DD7CFAFEAA6","2014-09-12 11:15:07"
"62","","988","5","AW00000062","359BB644-407D-4C24-AB98-E637AEE7C81E","2014-09-12 11:15:07"
"63","","1362","5","AW00000063","76E2E4C3-B1BA-4CB2-B410-A4D48BA886E5","2014-09-12 11:15:07"
"64","","1276","6","AW00000064","E6B6F92D-4AC6-4BC7-BF6B-2F3C67498DE7","2014-09-12 11:15:07"
"65","","986","6","AW00000065","7E082443-8AF6-4BB6-A0F5-1586271D1F2C","2014-09-12 11:15:07"
"66","","782","6","AW00000066","E91E0048-9A25-489B-96C1-D726DA68FB7C","2014-09-12 11:15:07"
"67","","1274","7","AW00000067","51CE3843-FC98-453E-8CF1-7EA145235D0F","2014-09-12 11:15:07"
"68","","532","8","AW00000068","2138DEF5-80EB-4D95-B340-706BCD60ADDA","2014-09-12 11:15:07"
"69","","784","9","AW00000069","64841B37-3A25-416A-A129-E9AAA2EFF4CD","2014-09-12 11:15:07"
"70","","1272","10","AW00000070","89E10B04-064E-4313-8203-91FA98A01B11","2014-09-12 11:15:07"
"71","","530","2","AW00000071","91CC8AC7-27E5-437C-B940-DB47692754D3","2014-09-12 11:15:07"
"72","","786","2","AW00000072","0DA3081D-FDC7-4005-B77D-E5AFD8C15DE6","2014-09-12 11:15:07"
"73","","1270","1","AW00000073","9D5C135E-BD60-46E0-B371-843391637827","2014-09-12 11:15:07"
"74","","528","1","AW00000074","73485E57-076D-4B10-BB48-6043DD873582","2014-09-12 11:15:07"
"75","","788","4","AW00000075","55CFED0E-1A7B-409C-9AFF-297065965870","2014-09-12 11:15:07"
"76","","1268","3","AW00000076","5227D299-B05E-4D6C-A1C9-DA63154869BA","2014-09-12 11:15:07"
"77","","556","4","AW00000077","B3F9113C-8FCE-47E1-9F04-38A0C68917C6","2014-09-12 11:15:07"
"78","","790","4","AW00000078","8C8083AB-7943-44FA-B1AD-8E3ABD5D66EE","2014-09-12 11:15:07"
"79","","1266","3","AW00000079","010D8AA6-CEBA-4097-9E67-3B2A9674FD5F","2014-09-12 11:15:07"
"80","","554","5","AW00000080","98DCB8C4-E7C0-43E7-B429-2CB4D8A8D90D","2014-09-12 11:15:07"
"81","","792","5","AW00000081","E25E3769-CADC-4DA6-9120-09C3B2205475","2014-09-12 11:15:07"
"82","","1264","6","AW00000082","92618ECE-2254-4852-B3B3-46ED2E0E3E1A","2014-09-12 11:15:07"
"83","","552","6","AW00000083","8E01F170-64D3-4B74-82E1-D1691AE9F37C","2014-09-12 11:15:07"
"84","","794","6","AW00000084","45A614CE-3137-4A12-8296-24048C18F320","2014-09-12 11:15:07"
"85","","1262","7","AW00000085","B44000F5-901B-4134-979D-F9A9BEA5A598","2014-09-12 11:15:07"
"86","","636","8","AW00000086","2A8B2702-4644-4002-90E4-99A8ADBA5261","2014-09-12 11:15:07"
"87","","796","9","AW00000087","07FB8B21-FB06-49F8-8CD5-9956273CD78A","2014-09-12 11:15:07"
"88","","1260","10","AW00000088","11FEDA31-15B6-4F08-9357-355371D4D928","2014-09-12 11:15:07"
"89","","634","2","AW00000089","A34FE994-1098-439F-A042-EE670BF2FA33","2014-09-12 11:15:07"
"90","","798","5","AW00000090","6FC7D1F9-11E6-4574-90B3-7AA6FFC1EBD9","2014-09-12 11:15:07"
"91","","1258","1","AW00000091","9F314FC3-9644-4412-A90A-5483F75F665B","2014-09-12 11:15:07"
"92","","632","1","AW00000092","672412C3-5D5D-488B-B176-E3DAFAD05D70","2014-09-12 11:15:07"
"93","","800","4","AW00000093","249B42C2-8EAE-49F1-A560-A90837748654","2014-09-12 11:15:07"
"94","","1256","4","AW00000094","65BE08DA-DFB7-4BC8-AA5C-FAD98B82524E","2014-09-12 11:15:07"
"95","","630","4","AW00000095","EA0BC621-9466-4F04-BBFF-3B361C6F9057","2014-09-12 11:15:07"
"96","","1308","4","AW00000096","BAC5B4DA-00B0-4BF1-816A-1E39F676BF9B","2014-09-12 11:15:07"
"97","","1254","4","AW00000097","355EB5D8-6B4C-4FFF-B12B-40F89CA4E31D","2014-09-12 11:15:07"
"98","","734","5","AW00000098","7D37485D-A4CF-4C08-8D3C-364DEEC7C841","2014-09-12 11:15:07"
"99","","1310","5","AW00000099","8583A63E-3459-44C7-8736-A92E0A7135F2","2014-09-12 11:15:07"
"100","","1252","6","AW00000100","E789F6DD-3159-4DDC-81A8-8571C571656E","2014-09-12 11:15:07"
