"SalesOrderID","SalesOrderDetailID","CarrierTrackingNumber","OrderQty","ProductID","SpecialOfferID","UnitPrice","UnitPriceDiscount","LineTotal","rowguid","ModifiedDate"
"43664","55","2F44-4BA1-BB","1","714","1","28.8404","0.0000","28.840400","076636AF-A24F-40D7-AEDC-E1564BB16F0E","2011-05-31 00:00:00"
"43664","56","2F44-4BA1-BB","1","716","1","28.8404","0.0000","28.840400","C77B6559-1F2B-4F5F-883B-0D66CF71876D","2011-05-31 00:00:00"
"43664","57","2F44-4BA1-BB","2","777","1","2024.9940","0.0000","4049.988000","525334A5-1293-4379-8C59-F3B421FAADBB","2011-05-31 00:00:00"
"43664","58","2F44-4BA1-BB","3","771","1","2039.9940","0.0000","6119.982000","CD7E2E99-9BD7-4964-8511-303C9228CD77","2011-05-31 00:00:00"
"43664","59","2F44-4BA1-BB","1","773","1","2039.9940","0.0000","2039.994000","58BFD62D-5822-4C0E-AE02-B35AD7159D6E","2011-05-31 00:00:00"
"43664","60","2F44-4BA1-BB","1","778","1","2024.9940","0.0000","2024.994000","0A8BDF35-3273-4CE0-9A62-F07118147B9E","2011-05-31 00:00:00"
"43665","61","19F0-4638-8E","2","711","1","20.1865","0.0000","40.373000","D74427B2-27E3-4749-B6E0-422FF21D3996","2011-05-31 00:00:00"
"43665","62","19F0-4638-8E","1","773","1","2039.9940","0.0000","2039.994000","10755C28-85C8-4DB1-B733-E2BD718210AE","2011-05-31 00:00:00"
"43665","63","19F0-4638-8E","1","707","1","20.1865","0.0000","20.186500","E4A00FC2-6EDA-40D7-AFB4-B6B4C5B3EDEE","2011-05-31 00:00:00"
"43665","64","19F0-4638-8E","2","715","1","28.8404","0.0000","57.680800","3CFB91F3-98AB-46D1-8024-DE47B3C4DAE2","2011-05-31 00:00:00"
"43665","65","19F0-4638-8E","2","777","1","2024.9940","0.0000","4049.988000","268C5514-A052-4D7B-A62A-DFB9F3F8DB5E","2011-05-31 00:00:00"
"43665","66","19F0-4638-8E","2","712","1","5.1865","0.0000","10.373000","9342C497-F31C-4E3E-B390-189A7E7F5B0D","2011-05-31 00:00:00"
"43665","67","19F0-4638-8E","2","775","1","2024.9940","0.0000","4049.988000","92F2E542-BE52-42E9-94A8-F248BDAA0693","2011-05-31 00:00:00"
"43665","68","19F0-4638-8E","1","778","1","2024.9940","0.0000","2024.994000","7440E859-39E1-4343-9096-C91782D496DC","2011-05-31 00:00:00"
"43665","69","19F0-4638-8E","6","709","1","5.7000","0.0000","34.200000","4A399178-C0A0-447E-9973-6AB903B4AECD","2011-05-31 00:00:00"
"43665","70","19F0-4638-8E","1","776","1","2024.9940","0.0000","2024.994000","0D2A679C-6C8E-4CC2-8A55-B8DB83937AC2","2011-05-31 00:00:00"
"43666","71","D46A-40CA-8D","1","764","1","419.4589","0.0000","419.458900","0A256C7D-F7E7-408A-85B5-4E78B5B0B3B9","2011-05-31 00:00:00"
"43666","72","D46A-40CA-8D","1","753","1","2146.9620","0.0000","2146.962000","64220638-532F-41E5-8B4E-B95640F9627E","2011-05-31 00:00:00"
"43666","73","D46A-40CA-8D","1","732","1","356.8980","0.0000","356.898000","E992A08A-A9FD-4947-8EF2-51AAE82AA60E","2011-05-31 00:00:00"
"43666","74","D46A-40CA-8D","1","756","1","874.7940","0.0000","874.794000","2A447589-1D30-4377-9856-1A28D0D6915E","2011-05-31 00:00:00"
"43666","75","D46A-40CA-8D","2","768","1","419.4589","0.0000","838.917800","F919E665-34BA-4075-AA2E-E699D697454C","2011-05-31 00:00:00"
"43666","76","D46A-40CA-8D","1","766","1","419.4589","0.0000","419.458900","92A93F80-9F8A-4448-8038-CA1F50B6E8DD","2011-05-31 00:00:00"
"43667","77","4DFB-4B10-A6","3","710","1","5.7000","0.0000","17.100000","A3F2749D-522E-41B3-8C1F-FBDE9592D4E0","2011-05-31 00:00:00"
"43667","78","4DFB-4B10-A6","1","773","1","2039.9940","0.0000","2039.994000","359B0751-12C8-4875-82AA-C8250A1CF9A9","2011-05-31 00:00:00"
"43667","79","4DFB-4B10-A6","1","778","1","2024.9940","0.0000","2024.994000","14A291B7-6E23-4AFD-AEC3-4F29C007A766","2011-05-31 00:00:00"
"43667","80","4DFB-4B10-A6","1","775","1","2024.9940","0.0000","2024.994000","151DDEE1-4345-427B-B285-7B0040621DD8","2011-05-31 00:00:00"
"43668","81","365D-4C9A-BE","3","756","1","874.7940","0.0000","2624.382000","10A9A123-E763-4933-917B-0E48D3EC48E5","2011-05-31 00:00:00"
"43668","82","365D-4C9A-BE","2","753","1","2146.9620","0.0000","4293.924000","E5037FAC-FB6F-4408-9EDB-8A58875656D2","2011-05-31 00:00:00"
"43668","83","365D-4C9A-BE","7","760","1","419.4589","0.0000","2936.212300","9597C1CD-E8EE-4605-8080-32D4DBDA3F2C","2011-05-31 00:00:00"
"43668","84","365D-4C9A-BE","6","765","1","419.4589","0.0000","2516.753400","CC2E1B7E-A197-45B1-8B44-59BF44C42F5E","2011-05-31 00:00:00"
"43668","85","365D-4C9A-BE","6","715","1","28.8404","0.0000","173.042400","EC1A080E-1ECB-4009-A121-2F276F1140FF","2011-05-31 00:00:00"
"43668","86","365D-4C9A-BE","6","730","1","183.9382","0.0000","1103.629200","CC0D5135-F25E-4E2C-9214-E8920C3A546C","2011-05-31 00:00:00"
"43668","87","365D-4C9A-BE","2","707","1","20.1865","0.0000","40.373000","C0517F7A-8994-470A-BF62-D7D653972F2A","2011-05-31 00:00:00"
"43668","88","365D-4C9A-BE","2","711","1","20.1865","0.0000","40.373000","E58D966C-6D4B-4561-BC5B-E33E0EA0A163","2011-05-31 00:00:00"
"43668","89","365D-4C9A-BE","2","754","1","874.7940","0.0000","1749.588000","9BAD45EB-AFEB-43F9-A177-34244054541C","2011-05-31 00:00:00"
"43668","90","365D-4C9A-BE","4","712","1","5.1865","0.0000","20.746000","B5A65D6E-F32D-4CD2-BE44-D3556C6A2414","2011-05-31 00:00:00"
"43668","91","365D-4C9A-BE","2","729","1","183.9382","0.0000","367.876400","45306430-002A-4DE2-BAD0-2C6C6CBEC132","2011-05-31 00:00:00"
"43668","92","365D-4C9A-BE","3","755","1","874.7940","0.0000","2624.382000","2DAA6E00-061F-4140-8670-9D69814AB376","2011-05-31 00:00:00"
"43668","93","365D-4C9A-BE","3","761","1","419.4589","0.0000","1258.376700","BA19A0FB-B083-4E8F-81B7-2659AE3D78C3","2011-05-31 00:00:00"
"43668","94","365D-4C9A-BE","2","770","1","419.4589","0.0000","838.917800","A28B50EF-E8FB-47CF-9760-A6294EE742D2","2011-05-31 00:00:00"
"43668","95","365D-4C9A-BE","3","726","1","183.9382","0.0000","551.814600","02F2D90D-7996-4720-9236-61281487C037","2011-05-31 00:00:00"
"43668","96","365D-4C9A-BE","2","764","1","419.4589","0.0000","838.917800","FFFB02E3-1B08-44A7-8DC4-1EE6B24253D4","2011-05-31 00:00:00"
"43668","97","365D-4C9A-BE","2","766","1","419.4589","0.0000","838.917800","B21F0EC7-4B3B-43EF-A6F9-DC2F4CA1B71A","2011-05-31 00:00:00"
"43668","98","365D-4C9A-BE","2","725","1","183.9382","0.0000","367.876400","0AAAD124-8C88-4B30-9533-65399B6390E2","2011-05-31 00:00:00"
"43668","99","365D-4C9A-BE","1","716","1","28.8404","0.0000","28.840400","7C20E15E-66C1-45FA-A10F-C495DDB52BF4","2011-05-31 00:00:00"
"43668","100","365D-4C9A-BE","2","768","1","419.4589","0.0000","838.917800","4F461FAF-5B23-41D9-893C-29217619D968","2011-05-31 00:00:00"
