"ProductID","LocationID","Shelf","Bin","Quantity","rowguid","ModifiedDate"
"343","60","S","2","499","0F5D6037-A8C6-49B4-92B8-A50DC5880372","2014-08-10 00:00:00"
"344","1","E","7","358","000C77AB-C1D6-4F8E-A66D-ED8068140D8C","2014-08-10 00:00:00"
"344","50","G","14","332","6AD6B192-073E-49FE-97B0-1567C4F40778","2014-08-10 00:00:00"
"344","60","G","13","382","0A5EC50B-6C5D-4E08-B126-516EBA2006D3","2014-08-10 00:00:00"
"345","1","E","8","321","05E0EE89-8462-4B52-BC3C-7C7735214C05","2014-08-10 00:00:00"
"345","50","G","15","315","D4A2CFDA-F3A3-4A65-80B5-CCC70B046D4C","2014-08-10 00:00:00"
"345","60","S","4","300","331A2238-A0E4-4685-ADFD-F5B4F1AF9A5F","2014-08-10 00:00:00"
"346","1","E","9","585","11BC6F46-10DC-4771-AC9A-E2179F1B2461","2014-08-10 00:00:00"
"346","50","S","6","476","38F17071-FE89-4CB2-ACE2-CCB8F0CF0F7E","2014-08-10 00:00:00"
"346","60","S","5","641","24A6F94A-DA92-4566-91C8-59218A6CB9D9","2014-08-10 00:00:00"
"347","1","E","10","318","7295A247-2228-44B0-8218-0CB9908A5AC4","2014-08-12 00:00:00"
"347","50","G","17","246","87DD4E3B-4A78-47A4-9D45-685A43C91B8E","2014-08-12 00:00:00"
"347","60","G","16","332","206AAFB1-15F7-4DC4-B8EE-B3EB772EEB4D","2014-08-12 00:00:00"
"348","1","E","11","323","CDAB8141-2896-4B9D-A332-5F726EE6CB23","2014-08-12 00:00:00"
"348","50","S","8","251","0D8FE9AA-D64A-4842-9856-42AAD33DE485","2014-08-12 00:00:00"
"348","60","S","7","337","3E598D72-9120-42EA-9FA7-A0E2929E2538","2014-08-12 00:00:00"
"349","1","E","12","328","7109150F-14A3-4EAC-B72F-E128B3044ABF","2014-08-12 00:00:00"
"349","50","G","18","256","604C83FD-5918-4951-B8A2-2D047C0768AB","2014-08-12 00:00:00"
"349","60","S","9","342","332C44E7-F145-4BB2-BB36-FE8F9BD93596","2014-08-12 00:00:00"
"350","5","J","2","622","50BE1FE4-C767-41D9-BD46-748A31A0768D","2008-03-31 00:00:00"
"350","10","C","3","406","2E276E50-EFA2-4C02-B1C1-4999E16A1799","2008-03-31 00:00:00"
"350","50","A","2","313","9A23C432-BA8B-4F05-B7B4-94E451F01C24","2008-03-31 00:00:00"
"351","5","J","3","179","D1F587A6-A29F-47A6-88E5-30E9ECA52AB3","2014-08-10 00:00:00"
"351","10","C","4","281","8727068F-3B49-4031-AE74-31DE17693D6B","2014-08-10 00:00:00"
"351","50","A","3","145","A1962B7F-EC0E-43AC-80BB-A04E7CF0E31D","2014-08-10 00:00:00"
"352","5","J","10","300","F8BEF986-C583-4428-A515-358CEBEFF3B9","2014-08-10 00:00:00"
"352","10","C","1","278","71EA95CB-6490-4DB9-BEB3-38E565F45630","2014-08-10 00:00:00"
"352","50","A","20","195","1E6BAFF0-75FC-4C17-9B8F-164DB2531564","2014-08-10 00:00:00"
"355","1","D","16","276","8AD0C765-F104-4435-AFEB-0BBD74D6B08C","2014-08-05 00:00:00"
